Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy,Precision,Recall,F1 Score,Matthews Corr. Coeff.
229,0.03630105829384829,2.1676230866634336,0.99,0.845,0.8666666666666667,0.845,0.8349999999999999,0.8439886594348613
230,0.00039497172159495147,2.295764432406062,1.0,0.84,0.8583333333333333,0.84,0.8283333333333333,0.8389348351268682
231,0.016949137378626702,1.9062534114608676,0.9933333333333333,0.87,0.8866666666666667,0.87,0.8593333333333334,0.8691918490274996
232,0.0008728511592240077,2.026928018451888,1.0,0.865,0.88,0.865,0.8543333333333334,0.8641384080447816
233,1.606000315544994e-05,2.0843244165658903,1.0,0.865,0.885,0.865,0.8556666666666666,0.864182105468796
234,0.022231475238987455,1.8681733034091739,0.9966666666666667,0.855,0.8816666666666667,0.855,0.846,0.8540747124223773
235,0.010881436838725639,2.2874051817586025,0.9966666666666667,0.845,0.8825000000000002,0.845,0.8393333333333333,0.8440100011126221
236,0.0015468357488937793,2.3109633577446815,1.0,0.845,0.8816666666666667,0.845,0.8386666666666666,0.8440100011126221
237,0.04565602889495409,2.3952668864018447,0.9966666666666667,0.835,0.8683333333333334,0.835,0.826,0.8339020969076806
238,0.0994031958095282,1.5187412018246595,0.9866666666666667,0.825,0.8736666666666666,0.825,0.8168095238095238,0.8240859857213226
239,0.008313070552179815,1.5983312126234517,0.9966666666666667,0.875,0.91,0.875,0.8690000000000001,0.8742010882107603
240,0.0016810094100753994,1.618743075245826,1.0,0.865,0.905,0.865,0.8589999999999999,0.8641602559281817
241,0.059289081087911866,1.116104170941269,0.9933333333333333,0.875,0.9033333333333333,0.875,0.8689999999999999,0.8741568931151474
242,0.04374766926646368,1.6649039762852111,0.9833333333333333,0.855,0.8741666666666668,0.855,0.8433333333333333,0.8540963080508478
243,0.02350241903973559,1.553644987567061,0.9966666666666667,0.835,0.8610000000000001,0.835,0.8239047619047619,0.8340708432233469
244,0.0031871339807294894,1.5895151509565741,0.9966666666666667,0.835,0.8676666666666668,0.835,0.8245714285714285,0.834155254805713
245,0.0076601588992356775,1.936834863477274,0.9966666666666667,0.855,0.8825000000000002,0.855,0.8466666666666667,0.8541179053175637
246,0.014596899690214922,2.023342270730566,0.9933333333333333,0.845,0.903,0.845,0.8459285714285714,0.8442021490948756
247,0.011679023564677635,2.2199341648545055,0.9933333333333333,0.845,0.8891666666666667,0.845,0.8409523809523809,0.8442662275912367
248,0.10024050627460838,1.7978117495195503,0.9933333333333333,0.825,0.8583333333333336,0.825,0.815,0.8240025846497883
249,0.07387545889748241,1.8615862003977197,0.9833333333333333,0.84,0.8706666666666668,0.84,0.831047619047619,0.8389560490101514
250,0.0026955311350316436,1.8674983556846971,1.0,0.84,0.8633333333333333,0.84,0.829,0.8389560490101514
251,0.03252603882882229,1.9149724733112163,0.9966666666666667,0.83,0.8756666666666666,0.83,0.8243809523809523,0.8290578152304617
252,0.010273938160741286,1.6928238436163079,0.9933333333333333,0.79,0.8245238095238094,0.79,0.7774444444444444,0.7889154184817175
253,0.009651551573797192,1.8881319536425565,0.9933333333333333,0.83,0.8640000000000001,0.83,0.8193809523809523,0.8290578152304617
254,0.020109902297875026,2.712062734248808,0.9933333333333333,0.82,0.8595238095238096,0.82,0.8131111111111111,0.8190095187659441
255,0.024075710388056303,2.291915984445581,0.9966666666666667,0.855,0.8783333333333334,0.855,0.8479999999999999,0.8540099353643701
256,0.014358101078967659,2.0939106722443386,0.9966666666666667,0.82,0.8453333333333335,0.82,0.8104761904761905,0.8188644898218046
257,0.006696676933006127,2.3056775683728388,0.9933333333333333,0.845,0.8656666666666666,0.845,0.8307142857142857,0.8441167337914652
258,0.06787160606366936,2.3680457944198974,0.9933333333333333,0.85,0.8733333333333334,0.85,0.8376666666666667,0.8490854243160894
259,0.09706841020735744,2.302493375080257,0.98,0.86,0.8983333333333334,0.86,0.855,0.8592370424933365
260,0.03077398325085466,1.7244052898067326,0.9933333333333333,0.845,0.8906666666666666,0.845,0.8383809523809522,0.8441594382021769
261,0.005653592720100515,1.748603033752693,0.9933333333333333,0.835,0.879,0.835,0.8303809523809522,0.8340497443314921
262,0.0017571203991416458,1.9161165360917216,1.0,0.84,0.8706666666666668,0.84,0.829047619047619,0.8390621425711571
263,0.006868222651563964,2.394718332769693,0.9966666666666667,0.865,0.8923333333333335,0.865,0.8543809523809522,0.8643132375257156
264,0.014033843008094753,2.216793890708843,0.9966666666666667,0.845,0.8873333333333333,0.845,0.8390476190476189,0.8441167337914652
265,0.05701694968026651,1.8484689016035218,0.9866666666666667,0.855,0.8866666666666667,0.855,0.8469999999999999,0.8542475233326233
266,0.023542872813865117,2.796379267760352,0.9933333333333333,0.825,0.8641666666666667,0.825,0.815,0.8241485531466514
267,0.050309562982660504,3.476560515304085,0.99,0.815,0.8604999999999999,0.815,0.8077619047619048,0.8139539044525741
268,0.008676457913433803,2.9587701348668727,0.9966666666666667,0.85,0.8846666666666667,0.85,0.8407619047619047,0.8492357676455895
269,0.03195309993847537,2.885204437992744,0.9933333333333333,0.835,0.8690000000000001,0.835,0.8223809523809522,0.8342396920217209
270,0.03380122625135336,2.4549480862179696,0.99,0.855,0.8900000000000001,0.855,0.8473333333333334,0.8542475233326233
271,0.003387127999836963,2.5836146862039793,0.9966666666666667,0.855,0.8873333333333335,0.855,0.8470476190476189,0.8541827069492581
272,0.00016145253592391383,2.5286561158259757,1.0,0.87,0.9106666666666667,0.87,0.8657142857142857,0.8693017439426629
273,0.01592684645023688,2.25125919727011,0.9966666666666667,0.86,0.8995238095238096,0.86,0.8534444444444443,0.8594109419167915
